Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/backend/core/locale with glob **/*.mo.
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268579.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/updateable_api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/paginatable_api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/exceptions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1742333651.0
File /code/backend/settings.py first seen with mtime 1742341053.652602
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/yarl/_path.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/textwrap.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/inspect.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/wsgiref/headers.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268573.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/multidict/_multidict_base.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohappyeyeballs/impl.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/error_object.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/enum.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/requests/auth.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/aiohttp/tcp_helpers.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/idna/idnadata.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/email/mime/multipart.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/socket.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/payload.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/openai_object.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/openai/openai_response.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/error.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/reader_c.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/validators.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/calendar.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/unittest/__init__.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/multidict/_multidict.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/http_parser.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268581.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/http/cookiejar.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268574.0
File /usr/local/lib/python3.9/site-packages/yarl/_parse.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/quopri.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/shutil.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/platform.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/contextvars.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268569.0
File /usr/local/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/string.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/pickle.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268572.0
File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/filters.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/models.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268570.0
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/hdrs.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/log.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/attr/_cmp.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/random.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268569.0
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268574.0
File /usr/local/lib/python3.9/site-packages/aiohttp/connector.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268569.0
File /usr/local/lib/python3.9/re.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268591.0
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/reprlib.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268570.0
File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/frozenlist/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/__future__.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/threads.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/util.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/requests/hooks.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268584.0
File /usr/local/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268570.0
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/completion.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1742333651.0
File /code/backend/core/__init__.py first seen with mtime 1740916669.7708368
File /usr/local/lib/python3.9/site-packages/frozenlist/_frozenlist.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/signal.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/requests/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268580.0
File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/aiohttp/client_proto.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/headerregistry.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/md.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/yarl/_query.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/edit.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/numbers.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/copy.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/struct.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/yarl/_quoting_c.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/header.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/io.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/tokenize.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiohttp/resolver.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/http2/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/http.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268580.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/urllib3/_base_connection.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/aiohttp/client_reqrep.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/codecs.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/tasks.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/shlex.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/__init__.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/openai/api_requestor.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1742333652.0
File /code/manage.py first seen with mtime 1740916767.312362
File /usr/local/lib/python3.9/site-packages/attr/_version_info.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/abstract/deletable_api_resource.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/importlib/_common.py first seen with mtime 1742268593.0
